,title,infoIMG,body,url
0,Nueva York exige respuestas por muerte de un afroamericano a manos de agentes," Un policÃ­a le coloca una capucha a Daniel Prude el 23 de marzo del 2020, en Rochester, estado de Nueva York. SegÃºn investigaciones Prude muriÃ³ asfixiado por policÃ­as. Foto tomada de la cÃ¡mara corporal de los policÃ­as, facilitada por Roth and Roth LLP.
                 (Fuente Externa)  "," El gobernador de Nueva York, Andrew Cuomo, exigiÃ³ este jueves respuestas por la muerte de Daniel Prude, un hombre afroamericano, a manos de agentes de policÃ­a, un caso que ha causado una fuerte indignaciÃ³n tras la difusiÃ³n en las Ãºltimas horas de un video en el que se registraron los hechos. Prude, de 41 aÃ±os, falleciÃ³ el pasado mes de marzo en la ciudad de Rochester (Nueva York) y en las imÃ¡genes difundidas este miÃ©rcoles por su familia puede verse cÃ³mo los agentes le cubrieron la cabeza con una capucha y le presionaran el rostro contra el pavimento durante dos minutos. âAnoche vi el video de la muerte de Daniel Prude en Rochester. Lo que vi fue muy alarmante y demando respuestasâ, dijo Cuomo en un comunicado.         El caso estÃ¡ siendo investigado desde hace meses por la fiscal general de Nueva York, Letitia James, encargada de llevar a cabo pesquisas en supuestos casos de violencia policial.   Cuomo reclamÃ³ que la investigaciÃ³n se complete cuanto antes y pidiÃ³ al Departamento de PolicÃ­a de Rochester plena cooperaciÃ³n. Por ahora, los agentes involucrados en el suceso siguen de servicio, segÃºn varios medios locales. Prude muriÃ³ el 30 de marzo, una semana despuÃ©s de ser detenido, cuando se le retirÃ³ el soporte vital que se le habÃ­a aplicado despuÃ©s de llegar maltrecho al hospital. SegÃºn los medios, los policÃ­as respondieron a una llamada de su hermano, despuÃ©s de que Prude saliese corriendo de su casa en un estado errÃ¡tico y con sÃ­ntomas de algÃºn tipo de problema mental. El hombre habÃ­a sido trasladado a un hospital el dÃ­a anterior despuÃ©s de que aparentemente comenzara a experimentar problemas de salud mental, segÃºn muestran los informes policiales. En los videos hechos pÃºblicos por la familia, tomados por las cÃ¡maras que llevan los agentes en sus uniformes, se ve a Prude, que se habÃ­a desnudado, con las manos detrÃ¡s de la espalda, esposado y gritando antes de que la policÃ­a le tapara la cabeza con una capucha, aparentemente para evitar que les escupiera, ya que habÃ­a gritado que tenÃ­a coronavirus. DespuÃ©s de dos minutos, Prude ya no se movÃ­a ni hablaba, por lo que se decide llamar a los servicios mÃ©dicos de urgencia, que le practican maniobras de reanimaciÃ³n y le trasladan a un hospital. El mÃ©dico forense del condado de Monroe dictaminÃ³ que la muerte de Prude fue un homicidio causado por 'complicaciones de la asfixia en el marco de la restricciÃ³n fÃ­sica', segÃºn un informe de la autopsia. El 'delirio excitado' que padecÃ­a el fallecido y la intoxicaciÃ³n aguda por varios fÃ¡rmacos que habÃ­a tomado fueron tambiÃ©n factores que contribuyeron a su estado, segÃºn el informe. El caso de Prude se une a otros parecidos en los Ãºltimos meses que han generado protestas masivas en buena parte de Estados Unidos contra la violencia policial y el racismo. ",https://www.diariolibre.com//usa/actualidad/nueva-york-exige-respuestas-por-muerte-de-un-afroamericano-a-manos-de-agentes-AB21206611
1,Ozuna protagoniza la portada de 'Rolling Stone' en MÃ©xico y Colombia," El cantante urbano Ozuna.
                 (EFE)  "," El artista urbano puertorriqueÃ±o Ozuna es el protagonista de la portada de las ediciones mÃ¡s recientes de la revista 'Rolling Stone' en MÃ©xico y Colombia, en las que ademÃ¡s resalta en una entrevista detalles de su prÃ³ximo disco, 'ENOC'. En la tapa de la versiÃ³n mexicana, que el artista publicÃ³ en Instagram, Ozuna aparece de perfil, mientras que en la colombiana el cantante posa de frente mostrando algunos de los tatuajes que tiene en su brazo derecho -entre ellos un micrÃ³fono antiguo-, rastas, un paÃ±uelo y varias joyas. 'Ozuna, representando, el boricua que puso a la mÃºsica latina en la cÃºspide de la industria', resalta la portada de la revista de ambas ediciones.         En la misma red social, la revista detalla que Ozuna presenta su nuevo Ã¡lbum 'que navega en ritmos de todo el Caribe: dembow, dancehall, soca, trap y hip hop, rescatando el estilo clÃ¡sico del reguetÃ³n, con mÃºltiples colaboraciones que tambiÃ©n trascienden la barrera del idioma'.   De esta manera, Ozuna se convierte en el segundo artista urbano puertorriqueÃ±o en aparecer en la portada de la revista 'Rolling Stone', despuÃ©s de que Bad Bunny lo hiciera en la ediciÃ³n estadounidense a mediados de mayo pasado. En dicha portada, Bad Bunny aparecÃ­a con una mascarilla, indumentaria prioritaria a la hora de ayudar a evitar la propagaciÃ³n del COVID-19. Ozuna, por su parte, solo ha adelantado un par de temas que se incluirÃ¡n en su nuevo disco, 'que tiene previsto ofrecer una sorpresa en lo que queda de semana'. Estos dos temas son 'Enemigos Ocultos', junto a sus colegas y compatriotas Wisin, ArcÃ¡ngel, Cosculluela, Myke Towers y Juanka 'El ProblemÃ¡tik', que lanzÃ³ el pasado martes, y 'Despeinada', junto al cantautor colombiano Camilo, del cual solo adelantÃ³ parte en un vÃ­deo que colgÃ³ en Instagram el miÃ©rcoles. Ozuna, a su vez, invitÃ³ a sus seguidores a preordenar el Ã¡lbum, que aÃºn se desconoce su fecha de publicaciÃ³n. Camilo colgÃ³ tambiÃ©n un vÃ­deo el miÃ©rcoles en su cuenta de Instagram de su rostro y de trasfondo los acordes de la canciÃ³n. 'Dejo esto por aquÃ­, y me retiro lentamente', expresÃ³ el artista entonces. ",https://www.diariolibre.com//revista/musica/ozuna-protagoniza-la-portada-de-rolling-stone-en-mexico-y-colombia-DB21200726
2,Apple aplaza debut de herramienta de privacidad para iPhone," Esta fotografÃ­a del 16 de junio de 2020 muestra la tienda de Apple en la Quinta Avenida de Manhattan, en Nueva York. 
                 (AP )  "," Apple postergarÃ¡ el lanzamiento de una nueva herramienta de privacidad en la prÃ³xima versiÃ³n del sistema operativo de su iPhone, la cual dificultarÃ¡ que los desarrolladores de aplicaciones rastreen a la gente en internet para ayudar a vender anuncios digitales, informÃ³ la compaÃ±Ã­a el jueves. La decisiÃ³n afecta al sistema operativo iOS 14, que se prevÃ© estÃ© disponible como una actualizaciÃ³n de software gratuita para casi mil millones de usuarios de iPhone en las prÃ³ximas semanas. Apple pretendÃ­a que el iOS 14 bloqueara automÃ¡ticamente el rastreo en cuanto fuera puesto a disposiciÃ³n de los usuarios, pero la compaÃ±Ã­a dijo ahora que retendrÃ¡ la herramienta hasta principios del prÃ³ximo aÃ±o. Se suponÃ­a que la misma salvaguarda iba a estar incluida en las siguientes actualizaciones de los sistemas operativos de las iPad y del Apple TV.         La herramienta requerirÃ­a que las aplicaciones soliciten de manera explÃ­cita a los usuarios su permiso para recopilar y compartir informaciÃ³n sobre su conducta en internet a travÃ©s de un cÃ³digo Ãºnico que identifica cada iPhone. Ese requerimiento generÃ³ temores de que la mayorÃ­a de la gente bloquearÃ­a el rastreo, dificultÃ¡ndoles a las aplicaciones gratuitas la venta de los anuncios que generan la mayor parte de sus ingresos.   Actualmente, las aplicaciones reciben automÃ¡ticamente un cÃ³digo de rastreo a menos que los usuarios del iPhone u otros dispositivos de Apple se tomen la molestia de modificar los controles de privacidad por su cuenta. Facebook âque opera la red de anuncios digitales mÃ¡s grande detrÃ¡s de Googleâ advirtiÃ³ la semana pasada que la nueva herramienta de privacidad en el iOS 14 amenazaba con propinar un gran golpe a muchas aplicaciones en una Ã©poca en la que ya pasan apuros en medio de una recesiÃ³n provocada por la pandemia de coronavirus. Aunque Apple pospondrÃ¡ el lanzamiento de la nueva herramienta antirrastreo, la compaÃ±Ã­a con sede en Cupertino, California, enfatizÃ³ que no deberÃ­a interpretarse como una seÃ±al de que estÃ¡ retractÃ¡ndose de su compromiso de proteger la privacidad de sus clientes como un âderecho fundamentalâ. âQueremos darles a los desarrolladores el tiempo que necesitan para hacer los cambios necesariosâ a las aplicaciones y modelos de publicidad, seÃ±alÃ³ la compaÃ±Ã­a en un comunicado. El aplazamiento de Apple decepcionÃ³ a aquellos que tratan de combatir la vigilancia digital inherente al rastreo en internet, dijo Craig Danuloff, director general de The Privacy Co., que recientemente presentÃ³ su propia aplicaciÃ³n de privacidad para ayudar a proteger a los usuarios del iPhone de las miradas entrometidas. âUno sÃ³lo puede ver esta postergaciÃ³n como un daÃ±o a millones de usuarios que no entienden en absoluto el nivel de rastreo que se estÃ¡ llevando a caboâ, comentÃ³ Danuloff. ",https://www.diariolibre.com//usa/actualidad/apple-aplaza-debut-de-herramienta-de-privacidad-para-iphone-JB21209220
3,Concluye reuniÃ³n entre el presidente Abinader y la cÃºpula del PLD," El presidente Luis Abinader junto al expresisdente Danilo Medina y la exvicepresidenta Margarita CedeÃ±o.
                 (Diario Libre/Jhon Escalante)  "," ConcluyÃ³ la reuniÃ³n entre la comitiva del Gobierno, encabezada por el presidente Luis Abinader, y la cÃºpula del Partido de la LiberaciÃ³n Dominicana (PLD), en la cual trataron las medidas que se han tomado para solucionar los problemas que afectan la naciÃ³n. La comisiÃ³n del PLD fue la primera en llegar. Esta, ademÃ¡s de Medina, la integraron Margarita CedeÃ±o, TemÃ­stocles MontÃ¡s, presidente de la organizaciÃ³n, Francisco Javier GarcÃ­a y otros miembros del ComitÃ© PolÃ­tico de la organizaciÃ³n morada. Mientras por el Gobierno acompaÃ±aron al presidente Abinader los ministros Lisandro Macarrulla, de la Presidencia, JosÃ© Ignacio Paliza, Administrativo de la Presidencia y Roberto Fulcar, de EducaciÃ³n.         ",https://www.diariolibre.com//actualidad/politica/concluye-reunion-entre-el-presidente-abinader-y-la-cupula-del-pld-CB21209830
4,Los 7 quesos mÃ¡s ricos y consumidos en el mundo," El queso es un alimento compuesto con proteÃ­nas de alta calidad biolÃ³gica y minerales indispensables para el cuerpo. (Shutterstock)
               "," El queso es un alimento riquÃ­simos, porque estÃ¡ compuesto con proteÃ­nas de alta calidad biolÃ³gica y minerales indispensables para el cuerpo como el fÃ³sforo o el calcio, ademÃ¡s cada tipo de queso aporta un sabor Ãºnico y delicioso a nuestras comidas. Alrededor del mundo el queso es uno de los alimentos mÃ¡s consumidos y no es para menos: la mayorÃ­a de las dietas lo incluyen por su gran variedad en sabores, texturas y olores. Volviendo locos a casi todos los amantes de la comida. Este producto puede estar fresco o madurado, sÃ³lido o semisÃ³lido, pero siempre serÃ¡ una buena opciÃ³n. Por lo general es obtenido a partir de la coagulaciÃ³n de la leche (de vaca, oveja, cabra, bÃºfala o una mezcla de ellas) y posterior separaciÃ³n del suero. Su elaboraciÃ³n es una tradiciÃ³n milenaria y cada paÃ­s cuenta con un tipo de queso distinto, ya que el modo de hacerlo y la consistencia varÃ­a de una regiÃ³n a otra.         A continuaciÃ³n te compartimos los mÃ¡s consumidos en todo el mundo y los que no puedes dejas de probar.   ",https://www.diariolibre.com//estilos/buena-vida/los-7-quesos-mas-ricos-y-consumidos-en-el-mundo-GB21208817
5,Sube a 48 saldo de muertes por inundaciones en PakistÃ¡n," Residentes cargan sus pertenencias por una calle anegada por las lluvias del monzÃ³n, en Yar Mohammad, cerca de Karachi, PakistÃ¡n, el 27 de agosto de 2020. (AP Foto/Fareed Khan)
               "," Inundaciones repentinas causadas por una semana de lluvias monzÃ³nicas en el noroeste de PakistÃ¡n han provocado hasta ahora la muerte de 48 personas, dijo este jueves un vocero del gobierno. Centenares de viviendas han sido daÃ±adas o destruidas. El ejÃ©rcito se sumÃ³ a las operaciones de ayuda y rescate en todo el paÃ­s, que ha sido azotado fuertemente por lluvias este verano. ",https://www.diariolibre.com//actualidad/sube-a-48-saldo-de-muertes-por-inundaciones-en-pakistan-HB21208935
6,CÃ³mo ver Netflix de manera gratuita y legal," Netflix ha decidido liberar parte de sus producciones originales de manera gratuita.
                 (Shutterstock)  "," Hemos hablado al respecto del potente crecimiento que ha tenido Netflix en el Ãºltimo aÃ±o, principalmente durante la instalaciÃ³n de la pandemia alrededor del mundo. Sin embargo, y aunque los nÃºmeros no son para nada desfavorables, muchos usuarios han migrado a otros servicios de streaming como Disney + o Amazon Prime. Es por eso que Netflix ha decidido liberar parte de sus producciones originales de manera gratuita, con el afÃ¡n de fidelizar a nuevos clientes. El catÃ¡logo no es muy extenso y en el caso de las series sÃ³lo se podrÃ¡n ver los primeros capÃ­tulos, pero hay pelÃ­culas originales recientes que ya las puedes ver por completo Â¡Mira quÃ© opciones hay! Stranger Things         Ãlite   Jefe en paÃ±ales, de vuelta en los negocios AsÃ­ nos ven El amor es ciego Nuestro Planeta Grace and Frankie PelÃ­culas: Misterio a bordo, Bird Box: A Ciegas, Los Dos Papas. Â¿CÃ³mo hacer? Debes ingresar en este siguiente link y comenzar a disfrutar. ",https://www.diariolibre.com//estilos/evergreen/como-ver-netflix-de-manera-gratuita-y-legal-AB21135894
7,Â¿CÃ³mo distribuir de manera equitativa las vacunas contra el COVID-19 en el mundo?," ARCHIVO - Esta foto de archivo del 16 de marzo de 2020 muestra los frascos empleados para una prueba clÃ­nica de una posible vacuna contra el COVID-19, en Seattle. (AP Foto/Ted S. Warren)
               "," Un grupo internacional de especialistas en Ã©tica de la salud criticÃ³ el jueves el objetivo de la OrganizaciÃ³n Mundial de la Salud (OMS) de asignar a cada paÃ­s vacunas contra el coronavirus para el 20% de su poblaciÃ³n, proponiendo en su lugar un esquema de asignaciÃ³n que consideran mÃ¡s justo. En una columna publicada por la revista Science, el profesor estadounidense Ezekiel Emanuel y una quincena mÃ¡s de expertos de Reino Unido, CanadÃ¡, Australia, Noruega y Singapur, entre otros, creen que la idea de dar la misma proporciÃ³n de vacunas a cada paÃ­s es una falsa buena idea Ã©tica, y sugiere dar prioridad a los paÃ­ses donde la situaciÃ³n epidÃ©mica sea mÃ¡s grave.  Primero se debe ""minimizar el nÃºmero de muertes prematuras"", dijo a la AFP Emanuel, jefe del departamento de Ã©tica mÃ©dica de la Universidad de Pensilvania y exartÃ­fice de la reforma del sistema de salud de Barack Obama.         El grupo tambiÃ©n refuta la otra idea de que las dosis de vacunas deben asignarse segÃºn el nÃºmero de trabajadores mÃ©dicos o de personas mayores, lo que darÃ­a automÃ¡ticamente ventaja a los paÃ­ses desarrollados.   ",https://www.diariolibre.com//actualidad/como-distribuir-de-manera-equitativa-las-vacunas-contra-el-covid-19-en-el-mundo-PB21208502
8,"Ansu Fati, el joven prodigio ya escribe la historia de la Roja"," El alemÃ¡n Suat Serdar (D) defiende al espaÃ±ol Ansu Fati durante el partido de la Liga de Naciones disputado este jueves.
               "," Sed de rÃ©cords. Un aÃ±o despuÃ©s de haber obtenido la nacionalidad espaÃ±ola y de lograr varias marcas de precocidad, el fenÃ³meno del Barcelona Ansu Fati (17 aÃ±os) se convirtiÃ³ en el segundo jugador mÃ¡s joven en debutar con EspaÃ±a, este jueves en Stuttgart ante Alemania (1-1). Con 17 aÃ±os y 308 dÃ­as, el extremo ingresÃ³ al terreno de juego justo despuÃ©s del descanso en sustituciÃ³n de JesÃºs Navas (34 aÃ±os), y se convirtiÃ³ en el jugador mÃ¡s joven en un partido de la selecciÃ³n espaÃ±ola, despuÃ©s de que Ãngel Zubieta debutase con 17 aÃ±os y 284 dÃ­as el 26 de abril de 1936 contra Checoslovaquia (derrota de EspaÃ±a 1-0). - Un gol invalidado -         Y podrÃ­a batir el rÃ©cord de goleador mÃ¡s precoz de Errazquin y su triplete contra Suiza el 1 de junio de 1925, con 18 aÃ±os y 344 dÃ­as, si marca el domingo ante Ucrania en la segunda jornada de la Liga de Naciones.   Con el 17 a la espalda, Fati entrÃ³ en la segunda parte. Se convirtiÃ³ asimismo en el 800Âº jugador en vestir la elÃ¡stica de la selecciÃ³n, y superÃ³ a Bojan Krkic, quien debutÃ³ con EspaÃ±a en 2008 con 18 aÃ±os y 13 dÃ­as. El atacante ostentaba ya varios rÃ©cords de precocidad: el 31 de agosto de 2019 se convirtiÃ³ en el goleador mÃ¡s joven del BarÃ§a en Liga, con 16 aÃ±os, 10 meses y 4 dÃ­as. Y el 10 de diciembre en el goleador mÃ¡s joven de la Champions, contra el Inter de MilÃ¡n (2-1). Este jueves se dejÃ³ lo mejor para el final. En los Ãºltimos minutos primero tuvo un tiro al cuerpo del arquero Kevin Trapp (84) y a continuaciÃ³n rompiÃ³ la defensa por velocidad. Ya en el descuento conectÃ³ a gol un cabezazo que el Ã¡rbitro anulÃ³ por falta. ""Tiene el nivel para jugar con nosotros. Tiene estadÃ­sticas excelentes, el Ãºnico jugador que tiene un mejor ratio minutos jugados/goles marcados es Lionel Messi. Tengo confianza en Ã©l y en los jÃ³venes que he convocado. Tiene todo para convertirse en un jugador muy importante de la selecciÃ³n"", seÃ±alÃ³ Luis Enrique cuando lo citÃ³, el 20 de agosto. Nacido en Guinea-BisÃ¡u y llegado a suelo espaÃ±ol con siete aÃ±os, Ansu Fati logrÃ³ la nacionalidad espaÃ±ola en septiembre de 2019, y despuÃ©s disputÃ³ tres partidos con el equipo sub-21 espaÃ±ol. Fati sumÃ³ 8 goles en 33 partidos entre todas las competiciones en la temporada pasada con el BarÃ§a. - Otros tres debutantes - ""Es un orgullo y un placer estar aquÃ­. Voy a intentar aprender de los mejores, disfrutar el mÃ¡ximo posible. Espero que con trabajo pueda volver mÃ¡s a menudo"", seÃ±alÃ³ el lunes a los medios el adolescente. Fan de AndrÃ©s Iniesta y David Villa, dos exjugadores del Barcelona, Fati es la principal figura de la nueva generaciÃ³n de talentos espaÃ±oles que busca recuperar glorias pasadas, tras el periodo mÃ¡gico que incluyÃ³ triunfos en las Eurocopas de 2008 y 2012 y el tÃ­tulo mundial en 2010. Otros talentos jÃ³venes tambiÃ©n fueron convocados el 20 de agosto: Unai SimÃ³n (Athletic Club), Sergio ReguilÃ³n (Sevilla FC), Eric GarcÃ­a (Manchester City), Mikel Merino (Real Sociedad), Ãscar RodrÃ­guez (Sevilla) y FerrÃ¡n Torres (Manchester City). Los tres Ãºltimos debutaron este jueves. ",https://www.diariolibre.com//deportes/futbol/ansu-fati-el-joven-prodigio-ya-escribe-la-historia-de-la-roja-LB21208311
9,Aduanas destruye 109 mil botellas de bebidas alcohÃ³licas que dueÃ±os no retiraron," Inspectores de Aduanas durante la destrucciÃ³n de las bebidas.
                 (Fuente externa.)  "," La DirecciÃ³n General de Aduanas (DGA) destruyÃ³ mÃ¡s de 109,253 botellas de bebidas alcohÃ³licas de distintas marcas, por las cuales el Estado dejÃ³ de percibir unos RD$ 40,061,459.32 aproximadamente. Entre las mercancÃ­as de marcas internacionales y locales que fueron retenidas por la DirecciÃ³n de Inteligencia de la DGA, se encuentran cargas que habÃ­an sido abandonadas por sus dueÃ±os en diferentes puertos, tras haber excedido el tiempo establecido por ley para su retiro, mientras que otras fueron decomisadas por evasiÃ³n de impuestos. La destrucciÃ³n de las bebidas alcohÃ³licas se llevÃ³ a cabo en la empresa Residuos Clasificados Diversos (Resicla) y estuvo encabezada por el director general de Aduanas, Eduardo Sanz LovatÃ³n âYayoâ.         Sanz LovatÃ³n reiterÃ³ la firmeza con la que trabajarÃ¡ para contrarrestar toda prÃ¡ctica de comercio ilegal que atente contra el mercado nacional.   ManifestÃ³ que el Gobierno central y la DGA trabajan en conjunto con el propÃ³sito de disuadir el contrabando de bebidas falsas, que de algÃºn modo desincentivan el lÃ­cito comercio. La acciÃ³n se realizÃ³ en presencia de miembros de la AsociaciÃ³n de Representantes Importadores de Vinos y Licores Asociados INC. (Rivlas), la AsociaciÃ³n de Fabricantes de Cervezas (Adofase) y de la AsociaciÃ³n Dominicana de Fabricantes de Ron (Adoprom). Por la AsociaciÃ³n de Representantes-Importadores de Vinos y Licores (Rivlas) Giuseppe Bonarelly, Manuel Cabral y JosÃ© Luis Montero; por la AsociaciÃ³n Dominicana de Productores de Ron (Adopron) Julissa Almonte Espaillat y Gustavo Genao y de la AsociaciÃ³n Dominicana de Fabricantes de Cerveza (Adoface) o CervecerÃ­a Nacional Dominicana (CND): JosÃ© PÃ©rez (Jochi) y Johan GonzÃ¡lez. ",https://www.diariolibre.com//actualidad/aduanas-destruye-109-mil-botellas-de-bebidas-alcoholicas-que-duenos-no-retiraron-IB21207971
